filepath
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1243).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1731).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1469).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (60).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1675).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1485).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1058).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (15).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (494).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (803).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (2011).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (519).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (389).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (564).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (74).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1542).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1811).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1337).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (608).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1423).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1808).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1047).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1593).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (12).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1695).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (595).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (766).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (240).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (772).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1319).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (653).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (165).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1428).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1335).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1196).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (324).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1886).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (495).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (388).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1083).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1724).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (827).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1097).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1911).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (175).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1401).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (276).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1150).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1622).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1716).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (141).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1610).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (497).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1515).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (71).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (84).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1636).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1412).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1135).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (441).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1042).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (463).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1060).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1932).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1209).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (358).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (51).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (378).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (790).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (275).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (584).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1197).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (965).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1098).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1495).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (187).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1784).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1980).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1149).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (681).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (92).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1794).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1870).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (567).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1274).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (24).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (730).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1685).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (706).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (704).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1680).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1406).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (556).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (750).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1970).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1922).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1476).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1199).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1166).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1723).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (353).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (403).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (828).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1726).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1417).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (985).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (327).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (713).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (780).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1513).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1088).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (119).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (382).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1190).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1958).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1524).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1550).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1624).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (218).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (170).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1842).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1382).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (763).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1455).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (744).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (885).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (864).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (675).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1141).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (410).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1054).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1558).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (217).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (771).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1973).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (190).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (150).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1052).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1521).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1505).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (490).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1024).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (846).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1648).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1449).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (691).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (957).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (109).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (40).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1540).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (784).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (328).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1379).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1107).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1269).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (350).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (469).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1350).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1380).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1014).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (268).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (459).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (417).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (591).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (981).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (2003).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (569).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1076).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1803).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1985).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1714).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (590).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (52).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (467).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1259).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (632).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1396).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (639).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1707).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1452).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1008).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (322).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (309).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (745).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1630).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1721).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1902).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (527).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1514).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1744).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1393).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1463).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (265).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1018).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1792).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (831).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (178).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1031).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (210).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (562).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1385).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (561).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (27).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1743).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1169).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (580).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1623).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (222).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (102).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (566).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1547).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (297).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1857).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (3).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1235).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1275).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (967).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (624).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1157).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1312).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1308).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1790).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1342).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (196).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1940).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1839).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1498).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (96).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1142).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (505).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1908).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (68).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1528).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1330).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (76).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (293).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1357).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1066).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1621).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1114).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1273).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1371).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1519).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1094).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1478).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1343).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1541).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (312).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1070).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1304).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1225).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1767).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1863).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (680).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1878).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (705).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (925).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (943).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1673).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (727).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (251).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1074).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1660).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (478).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (710).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1156).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (451).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (755).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (10).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (58).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1768).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1171).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1663).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1990).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (944).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1989).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1770).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1316).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1214).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1442).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (13).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1661).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1424).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1039).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1391).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (596).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1787).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (321).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1880).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1687).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (615).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1100).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1783).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (401).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1951).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (970).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (226).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1766).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1191).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1774).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (398).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1140).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (437).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1810).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (229).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (972).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1348).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (665).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1906).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1923).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1538).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (546).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (436).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (134).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (642).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (549).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (799).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1139).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1184).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (197).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\9\Nine_full (1884).jpg
